Exe name:           sihost.exe
Full path to exe:   C:\Windows\System32\sihost.exe
Process ID:         3688
================================================================================
Exe name:           svchost.exe
Full path to exe:   C:\Windows\System32\svchost.exe
Process ID:         3700
================================================================================
Exe name:           taskhostw.exe
Full path to exe:   C:\Windows\System32\taskhostw.exe
Process ID:         3748
| WND NAME: Task Host Window
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Local &Path:
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Folders
             | WND NAME: r
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Unknown
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Folders
       | WND NAME: r
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Unknown
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Folders
       | WND NAME: r
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Folders
       | WND NAME: r
     | WND NAME: Unknown
       | WND NAME: Folders
       | WND NAME: r
     | WND NAME: Folders
     | WND NAME: r
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Local &Path:
           | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Local &Path:
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Local &Path:
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Local &Path:
       | WND NAME: Unknown
     | WND NAME: Local &Path:
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Team Foundation Server is not your current Source Control plug-in.
Click here to set the current Source Control plug-in.

     | WND NAME: Team Foundation Server is not your current Source Control plug-in.
Click here to set the current Source Control plug-in.

   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: toolStrip1
           | WND NAME: Unknown
         | WND NAME: toolStrip1
         | WND NAME: Unknown
         | WND NAME: Source &location:
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: toolStrip1
         | WND NAME: Unknown
       | WND NAME: toolStrip1
       | WND NAME: Unknown
       | WND NAME: Source &location:
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: toolStrip1
         | WND NAME: Unknown
       | WND NAME: toolStrip1
       | WND NAME: Unknown
       | WND NAME: Source &location:
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: toolStrip1
       | WND NAME: Unknown
     | WND NAME: toolStrip1
     | WND NAME: Unknown
     | WND NAME: Source &location:
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: splitContainer1
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
               | WND NAME: Folders
               | WND NAME: r
             | WND NAME: Folders
             | WND NAME: r
           | WND NAME: Unknown
             | WND NAME: Folders
             | WND NAME: r
           | WND NAME: Folders
           | WND NAME: r
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Folders
             | WND NAME: r
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Folders
             | WND NAME: r
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Unknown
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Folders
       | WND NAME: r
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Local &Path:
             | WND NAME: Unknown
           | WND NAME: Local &Path:
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Local &Path:
           | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Local &Path:
           | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Local &Path:
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Folders
             | WND NAME: r
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Unknown
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Folders
       | WND NAME: r
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Unknown
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Folders
       | WND NAME: r
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Folders
       | WND NAME: r
     | WND NAME: Unknown
       | WND NAME: Folders
       | WND NAME: r
     | WND NAME: Folders
     | WND NAME: r
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Local &Path:
           | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Local &Path:
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Local &Path:
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Local &Path:
       | WND NAME: Unknown
     | WND NAME: Local &Path:
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Team Foundation Server is not your current Source Control plug-in.
Click here to set the current Source Control plug-in.

     | WND NAME: Team Foundation Server is not your current Source Control plug-in.
Click here to set the current Source Control plug-in.

   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: toolStrip1
         | WND NAME: Unknown
       | WND NAME: toolStrip1
       | WND NAME: Unknown
       | WND NAME: Source &location:
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: toolStrip1
       | WND NAME: Unknown
     | WND NAME: toolStrip1
     | WND NAME: Unknown
     | WND NAME: Source &location:
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: toolStrip1
       | WND NAME: Unknown
     | WND NAME: toolStrip1
     | WND NAME: Unknown
     | WND NAME: Source &location:
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: toolStrip1
     | WND NAME: Unknown
   | WND NAME: toolStrip1
   | WND NAME: Unknown
   | WND NAME: Source &location:
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: splitContainer1
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Folders
             | WND NAME: r
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Unknown
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Folders
       | WND NAME: r
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Folders
           | WND NAME: r
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Unknown
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Folders
       | WND NAME: r
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Folders
         | WND NAME: r
       | WND NAME: Folders
       | WND NAME: r
     | WND NAME: Unknown
       | WND NAME: Folders
       | WND NAME: r
     | WND NAME: Folders
     | WND NAME: r
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Local &Path:
           | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Local &Path:
         | WND NAME: Unknown
